"Libellé";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes"
"idBank";"010767972";"";"010767972";"";"010767972";"";"010767972";"";"010767972";"";"010767972";"";"010767972";"";"010767972";"";"010767972";"";"010767972";"";"010767972";"";"010767972";"";"010767972";"";"010767972";""
"Mises à jour";"04/04/2025 08:45";"";"05/03/2025 08:45";"";"05/02/2025 08:45";"";"10/01/2025 08:45";"";"05/12/2024 08:45";"";"05/11/2024 08:45";"";"04/10/2024 08:45";"";"06/09/2024 08:45";"";"02/08/2024 08:45";"";"05/07/2024 08:45";"";"05/06/2024 08:45";"";"03/05/2024 08:45";"";"05/04/2024 08:45";"";"05/03/2024 08:45";""
"Période";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2025-02";"125.23";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2025-01";"124.24";"A";"117.34";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2024-12";"118.23";"A";"116.72";"A";"119.6";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2024-11";"123.74";"A";"123.0";"A";"125.88";"A";"126.14";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2024-10";"119.66";"A";"118.88";"A";"122.27";"A";"122.46";"A";"121.83";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2024-09";"116.73";"A";"116.18";"A";"119.24";"A";"119.4";"A";"118.94";"A";"118.53";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2024-08";"116.68";"A";"116.49";"A";"120.61";"A";"120.64";"A";"119.85";"A";"119.06";"A";"118.43";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2024-07";"109.84";"A";"109.6";"A";"113.47";"A";"113.55";"A";"113.08";"A";"112.35";"A";"111.79";"A";"110.41";"A";"";"";"";"";"";"";"";"";"";"";"";""
"2024-06";"108.53";"A";"108.37";"A";"111.66";"A";"111.7";"A";"111.52";"A";"111.21";"A";"111.08";"A";"110.54";"A";"110.94";"A";"";"";"";"";"";"";"";"";"";""
"2024-05";"110.32";"A";"110.18";"A";"113.47";"A";"113.49";"A";"113.37";"A";"113.17";"A";"113.1";"A";"112.64";"A";"112.98";"A";"113.16";"A";"";"";"";"";"";"";"";""
"2024-04";"112.19";"A";"112.32";"A";"118.48";"A";"118.49";"A";"118.36";"A";"118.31";"A";"118.27";"A";"117.87";"A";"118.06";"A";"118.36";"A";"118.5";"A";"";"";"";"";"";""
"2024-03";"108.13";"A";"108.25";"A";"114.36";"A";"114.33";"A";"114.44";"A";"114.33";"A";"114.4";"A";"114.13";"A";"114.48";"A";"114.65";"A";"114.57";"A";"112.63";"A";"";"";"";""
"2024-02";"109.55";"A";"110.74";"A";"114.64";"A";"114.64";"A";"114.65";"A";"114.66";"A";"114.72";"A";"114.56";"A";"114.66";"A";"114.81";"A";"114.88";"A";"114.19";"A";"113.94";"A";"";""
"2024-01";"100.59";"A";"103.48";"A";"105.43";"A";"105.49";"A";"105.68";"A";"105.63";"A";"105.69";"A";"105.89";"A";"105.9";"A";"106.16";"A";"106.1";"A";"105.29";"A";"104.93";"A";"109.22";"A"
"2023-12";"111.57";"A";"110.18";"A";"114.13";"A";"113.3";"A";"113.3";"A";"113.53";"A";"113.62";"A";"113.62";"A";"113.59";"A";"113.7";"A";"114.0";"A";"113.41";"A";"113.18";"A";"112.77";"A"
"2023-11";"105.15";"A";"104.61";"A";"108.83";"A";"109.07";"A";"111.12";"A";"111.3";"A";"111.37";"A";"111.36";"A";"111.33";"A";"111.39";"A";"111.42";"A";"111.09";"A";"110.91";"A";"110.95";"A"
"2023-10";"101.81";"A";"101.13";"A";"106.01";"A";"106.19";"A";"105.73";"A";"107.4";"A";"107.46";"A";"107.47";"A";"107.49";"A";"107.41";"A";"107.41";"A";"107.29";"A";"107.15";"A";"107.16";"A"
"2023-09";"101.47";"A";"101.03";"A";"105.57";"A";"105.73";"A";"105.39";"A";"105.02";"A";"105.95";"A";"106.01";"A";"106.1";"A";"106.02";"A";"105.99";"A";"105.64";"A";"105.57";"A";"105.66";"A"
"2023-08";"94.56";"A";"94.47";"A";"98.57";"A";"98.62";"A";"97.9";"A";"97.29";"A";"96.74";"A";"99.18";"A";"99.31";"A";"99.51";"A";"99.49";"A";"99.5";"A";"99.44";"A";"99.65";"A"
"2023-07";"106.75";"A";"106.47";"A";"111.56";"A";"111.65";"A";"111.51";"A";"110.67";"A";"110.18";"A";"108.88";"A";"107.82";"A";"107.6";"A";"107.64";"A";"107.72";"A";"107.72";"A";"107.59";"A"
"2023-06";"100.34";"A";"100.32";"A";"105.38";"A";"105.42";"A";"105.16";"A";"105.0";"A";"104.86";"A";"104.41";"A";"104.6";"A";"103.61";"A";"103.53";"A";"103.6";"A";"103.58";"A";"103.68";"A"
"2023-05";"97.28";"A";"97.16";"A";"101.37";"A";"101.38";"A";"101.33";"A";"101.14";"A";"101.07";"A";"100.75";"A";"101.1";"A";"101.26";"A";"100.98";"A";"101.01";"A";"101.01";"A";"101.13";"A"
"2023-04";"73.53";"A";"73.59";"A";"79.1";"A";"79.12";"A";"79.22";"A";"79.06";"A";"79.04";"A";"78.82";"A";"79.27";"A";"79.43";"A";"79.53";"A";"82.65";"A";"82.65";"A";"82.89";"A"
"2023-03";"100.53";"A";"100.67";"A";"108.34";"A";"108.33";"A";"108.32";"A";"108.36";"A";"108.38";"A";"108.12";"A";"108.27";"A";"108.48";"A";"108.42";"A";"107.4";"A";"108.6";"A";"108.88";"A"
"2023-02";"91.34";"A";"92.0";"A";"96.76";"A";"96.77";"A";"96.83";"A";"96.83";"A";"96.91";"A";"96.81";"A";"96.97";"A";"97.08";"A";"97.13";"A";"96.48";"A";"96.32";"A";"98.02";"A"
"2023-01";"92.73";"A";"95.22";"A";"98.46";"A";"98.57";"A";"98.8";"A";"98.7";"A";"98.77";"A";"99.09";"A";"99.1";"A";"99.37";"A";"99.25";"A";"98.53";"A";"98.23";"A";"95.97";"A"
"2022-12";"91.96";"A";"90.88";"A";"95.0";"A";"94.29";"A";"94.08";"A";"94.48";"A";"94.55";"A";"94.49";"A";"94.19";"A";"94.35";"A";"94.69";"A";"94.45";"A";"94.25";"A";"93.79";"A"
"2022-11";"90.83";"A";"90.46";"A";"95.49";"A";"95.65";"A";"96.86";"A";"96.93";"A";"97.01";"A";"97.08";"A";"97.15";"A";"97.14";"A";"97.15";"A";"96.73";"A";"96.63";"A";"96.73";"A"
"2022-10";"77.79";"A";"77.19";"A";"82.25";"A";"82.36";"A";"82.15";"A";"83.32";"A";"83.39";"A";"83.48";"A";"83.58";"A";"83.45";"A";"83.37";"A";"83.19";"A";"83.11";"A";"83.21";"A"
"2022-09";"93.56";"A";"93.29";"A";"98.87";"A";"98.99";"A";"98.75";"A";"98.58";"A";"99.15";"A";"99.2";"A";"99.19";"A";"99.15";"A";"99.13";"A";"99.05";"A";"98.99";"A";"99.11";"A"
"2022-08";"91.08";"A";"91.07";"A";"94.93";"A";"94.96";"A";"94.42";"A";"93.96";"A";"93.55";"A";"95.4";"A";"95.53";"A";"95.7";"A";"95.68";"A";"95.73";"A";"95.7";"A";"95.91";"A"
"2022-07";"90.43";"A";"90.18";"A";"94.76";"A";"94.84";"A";"94.84";"A";"94.11";"A";"93.7";"A";"92.07";"A";"91.22";"A";"90.98";"A";"91.01";"A";"91.12";"A";"91.14";"A";"90.99";"A"
"2022-06";"92.34";"A";"92.4";"A";"97.52";"A";"97.57";"A";"97.51";"A";"97.36";"A";"97.31";"A";"97.17";"A";"97.43";"A";"96.78";"A";"96.77";"A";"96.64";"A";"96.64";"A";"96.72";"A"
"2022-05";"97.6";"A";"97.56";"A";"101.61";"A";"101.62";"A";"101.47";"A";"101.46";"A";"101.42";"A";"101.17";"A";"101.22";"A";"101.38";"A";"101.15";"A";"101.46";"A";"101.44";"A";"101.53";"A"
"2022-04";"90.59";"A";"90.66";"A";"96.23";"A";"96.25";"A";"96.3";"A";"96.24";"A";"96.23";"A";"96.09";"A";"96.37";"A";"96.5";"A";"96.57";"A";"98.84";"A";"98.84";"A";"98.99";"A"
"2022-03";"89.92";"A";"90.03";"A";"95.93";"A";"95.92";"A";"95.93";"A";"95.98";"A";"96.01";"A";"95.84";"A";"95.96";"A";"96.11";"A";"96.06";"A";"95.25";"A";"96.06";"A";"96.29";"A"
"2022-02";"90.19";"A";"90.47";"A";"93.66";"A";"93.67";"A";"93.72";"A";"93.73";"A";"93.79";"A";"93.77";"A";"93.9";"A";"93.96";"A";"94.01";"A";"93.59";"A";"93.5";"A";"94.54";"A"
"2022-01";"100.72";"A";"102.58";"A";"103.94";"A";"104.06";"A";"104.35";"A";"104.15";"A";"104.22";"A";"104.62";"A";"104.76";"A";"104.96";"A";"104.83";"A";"104.2";"A";"103.98";"A";"102.53";"A"
"2021-12";"86.93";"A";"86.28";"A";"87.84";"A";"87.35";"A";"87.04";"A";"87.44";"A";"87.48";"A";"87.41";"A";"87.02";"A";"87.19";"A";"87.52";"A";"87.56";"A";"87.4";"A";"86.96";"A"
"2021-11";"91.66";"A";"91.49";"A";"93.45";"A";"93.54";"A";"94.04";"A";"94.06";"A";"94.11";"A";"94.21";"A";"94.27";"A";"94.26";"A";"94.28";"A";"93.99";"A";"93.93";"A";"94.01";"A"
"2021-10";"101.2";"A";"100.66";"A";"102.76";"A";"102.79";"A";"102.68";"A";"103.44";"A";"103.48";"A";"103.62";"A";"103.71";"A";"103.57";"A";"103.38";"A";"103.32";"A";"103.27";"A";"103.44";"A"
"2021-09";"99.29";"A";"99.17";"A";"100.36";"A";"100.43";"A";"100.31";"A";"100.24";"A";"100.52";"A";"100.6";"A";"100.59";"A";"100.57";"A";"100.57";"A";"100.55";"A";"100.52";"A";"100.62";"A"
"2021-08";"103.6";"A";"103.64";"A";"104.29";"A";"104.31";"A";"103.99";"A";"103.72";"A";"103.49";"A";"104.55";"A";"104.64";"A";"104.75";"A";"104.74";"A";"104.78";"A";"104.77";"A";"104.94";"A"
"2021-07";"93.74";"A";"93.51";"A";"94.24";"A";"94.29";"A";"94.34";"A";"93.83";"A";"93.53";"A";"91.79";"A";"91.1";"A";"90.91";"A";"90.89";"A";"91.11";"A";"91.15";"A";"91.02";"A"
"2021-06";"100.81";"A";"101.03";"A";"100.96";"A";"101.01";"A";"100.94";"A";"100.92";"A";"100.91";"A";"100.95";"A";"101.05";"A";"100.78";"A";"100.84";"A";"100.83";"A";"100.83";"A";"100.87";"A"
"2021-05";"98.57";"A";"98.53";"A";"97.67";"A";"97.68";"A";"97.73";"A";"97.61";"A";"97.61";"A";"97.6";"A";"97.84";"A";"97.86";"A";"97.75";"A";"97.7";"A";"97.73";"A";"97.78";"A"
"2021-04";"103.41";"A";"103.5";"A";"103.18";"A";"103.2";"A";"103.18";"A";"103.2";"A";"103.19";"A";"103.13";"A";"103.23";"A";"103.33";"A";"103.37";"A";"104.81";"A";"104.81";"A";"104.91";"A"
"2021-03";"101.98";"A";"102.06";"A";"101.38";"A";"101.38";"A";"101.37";"A";"101.43";"A";"101.45";"A";"101.38";"A";"101.45";"A";"101.55";"A";"101.52";"A";"101.03";"A";"101.44";"A";"101.61";"A"
"2021-02";"107.76";"A";"107.8";"A";"105.78";"A";"105.79";"A";"105.82";"A";"105.84";"A";"105.88";"A";"105.92";"A";"106.02";"A";"106.04";"A";"106.07";"A";"105.85";"A";"105.84";"A";"106.32";"A"
"2021-01";"111.03";"A";"112.32";"A";"108.09";"A";"108.22";"A";"108.56";"A";"108.28";"A";"108.36";"A";"108.83";"A";"109.07";"A";"109.2";"A";"109.04";"A";"108.47";"A";"108.32";"A";"107.52";"A"
"2020-12";"105.04";"A";"104.68";"A";"101.89";"A";"101.61";"A";"101.38";"A";"101.66";"A";"101.71";"A";"101.7";"A";"101.46";"A";"101.54";"A";"101.85";"A";"101.8";"A";"101.71";"A";"101.31";"A"
"2020-11";"106.33";"A";"106.31";"A";"103.34";"A";"103.36";"A";"103.4";"A";"103.39";"A";"103.42";"A";"103.52";"A";"103.58";"A";"103.56";"A";"103.57";"A";"103.39";"A";"103.37";"A";"103.48";"A"
"2020-10";"102.01";"A";"101.52";"A";"98.04";"A";"98.01";"A";"97.9";"A";"98.25";"A";"98.26";"A";"98.38";"A";"98.31";"A";"98.21";"A";"97.92";"A";"98.13";"A";"98.09";"A";"98.37";"A"
"2020-09";"103.48";"A";"103.46";"A";"99.52";"A";"99.55";"A";"99.52";"A";"99.54";"A";"99.55";"A";"99.64";"A";"99.62";"A";"99.61";"A";"99.61";"A";"99.68";"A";"99.67";"A";"99.78";"A"
"2020-08";"104.45";"A";"104.45";"A";"101.09";"A";"101.09";"A";"101.04";"A";"100.87";"A";"100.8";"A";"101.24";"A";"101.42";"A";"101.43";"A";"101.41";"A";"101.29";"A";"101.31";"A";"101.46";"A"
"2020-07";"117.54";"A";"117.37";"A";"113.1";"A";"113.12";"A";"113.14";"A";"112.89";"A";"112.69";"A";"111.07";"A";"110.65";"A";"110.51";"A";"110.5";"A";"110.82";"A";"110.86";"A";"110.7";"A"
"2020-06";"108.75";"A";"109.01";"A";"104.48";"A";"104.53";"A";"104.61";"A";"104.57";"A";"104.6";"A";"104.85";"A";"105.01";"A";"105.0";"A";"105.1";"A";"104.88";"A";"104.91";"A";"104.91";"A"
"2020-05";"76.18";"A";"76.17";"A";"72.89";"A";"72.9";"A";"73.03";"A";"72.89";"A";"72.92";"A";"73.05";"A";"73.32";"A";"73.25";"A";"73.31";"A";"73.07";"A";"73.12";"A";"73.11";"A"
"2020-04";"66.37";"A";"66.42";"A";"63.53";"A";"63.55";"A";"63.5";"A";"63.53";"A";"63.54";"A";"63.56";"A";"63.57";"A";"63.61";"A";"63.62";"A";"64.05";"A";"64.06";"A";"64.1";"A"
"2020-03";"88.0";"A";"88.02";"A";"83.7";"A";"83.71";"A";"83.72";"A";"83.7";"A";"83.72";"A";"83.76";"A";"83.82";"A";"83.86";"A";"83.83";"A";"83.59";"A";"83.78";"A";"83.9";"A"
"2020-02";"103.86";"A";"103.87";"A";"98.79";"A";"98.8";"A";"98.85";"A";"98.8";"A";"98.83";"A";"98.92";"A";"99.06";"A";"99.03";"A";"99.03";"A";"98.89";"A";"98.91";"A";"98.99";"A"
"2020-01";"90.15";"A";"91.07";"A";"84.72";"A";"84.82";"A";"84.91";"A";"84.8";"A";"84.82";"A";"85.11";"A";"85.12";"A";"85.26";"A";"85.14";"A";"85.13";"A";"85.0";"A";"84.72";"A"
"2019-12";"101.88";"A";"101.69";"A";"96.73";"A";"96.54";"A";"96.46";"A";"96.54";"A";"96.57";"A";"96.63";"A";"96.63";"A";"96.64";"A";"96.84";"A";"96.67";"A";"96.65";"A";"96.39";"A"
"2019-11";"102.22";"A";"102.2";"A";"97.27";"A";"97.28";"A";"97.38";"A";"97.28";"A";"97.3";"A";"97.43";"A";"97.62";"A";"97.57";"A";"97.58";"A";"97.32";"A";"97.34";"A";"97.41";"A"
"2019-10";"112.58";"A";"112.12";"A";"105.49";"A";"105.46";"A";"105.25";"A";"105.56";"A";"105.54";"A";"105.62";"A";"105.42";"A";"105.4";"A";"105.09";"A";"105.47";"A";"105.42";"A";"105.73";"A"
"2019-09";"100.61";"A";"100.61";"A";"95.14";"A";"95.16";"A";"95.18";"A";"95.12";"A";"95.13";"A";"95.24";"A";"95.33";"A";"95.31";"A";"95.32";"A";"95.22";"A";"95.23";"A";"95.31";"A"
"2019-08";"100.52";"A";"100.52";"A";"94.9";"A";"94.92";"A";"94.97";"A";"94.89";"A";"94.91";"A";"95.04";"A";"95.16";"A";"95.12";"A";"95.12";"A";"94.96";"A";"94.99";"A";"95.07";"A"
"2019-07";"104.74";"A";"104.6";"A";"98.53";"A";"98.53";"A";"98.51";"A";"98.42";"A";"98.28";"A";"96.93";"A";"96.51";"A";"96.45";"A";"96.4";"A";"96.78";"A";"96.8";"A";"96.71";"A"
"2019-06";"94.39";"A";"94.6";"A";"89.93";"A";"89.97";"A";"90.2";"A";"90.03";"A";"90.08";"A";"90.42";"A";"90.8";"A";"90.73";"A";"90.82";"A";"90.26";"A";"90.33";"A";"90.32";"A"
"2019-05";"108.27";"A";"108.45";"A";"101.37";"A";"101.38";"A";"101.34";"A";"101.32";"A";"101.31";"A";"101.36";"A";"101.41";"A";"101.44";"A";"101.57";"A";"101.61";"A";"101.64";"A";"101.52";"A"
"2019-04";"108.02";"A";"108.1";"A";"101.51";"A";"101.52";"A";"101.45";"A";"101.47";"A";"101.47";"A";"101.5";"A";"101.49";"A";"101.52";"A";"101.53";"A";"101.78";"A";"101.8";"A";"101.81";"A"
"2019-03";"107.94";"A";"107.94";"A";"100.7";"A";"100.71";"A";"100.75";"A";"100.68";"A";"100.69";"A";"100.8";"A";"100.89";"A";"100.9";"A";"100.91";"A";"100.74";"A";"100.79";"A";"100.84";"A"
"2019-02";"100.21";"A";"100.24";"A";"93.63";"A";"93.63";"A";"93.62";"A";"93.62";"A";"93.62";"A";"93.7";"A";"93.73";"A";"93.73";"A";"93.74";"A";"93.72";"A";"93.73";"A";"93.78";"A"
"2019-01";"100.57";"A";"101.19";"A";"93.34";"A";"93.41";"A";"93.43";"A";"93.37";"A";"93.38";"A";"93.56";"A";"93.58";"A";"93.67";"A";"93.6";"A";"93.65";"A";"93.58";"A";"93.38";"A"
"2018-12";"105.94";"A";"105.81";"A";"99.24";"A";"99.15";"A";"99.25";"A";"99.16";"A";"99.2";"A";"99.29";"A";"99.52";"A";"99.45";"A";"99.53";"A";"99.15";"A";"99.18";"A";"99.08";"A"
"2018-11";"103.04";"A";"103.08";"A";"95.77";"A";"95.78";"A";"95.71";"A";"95.75";"A";"95.74";"A";"95.73";"A";"95.67";"A";"95.7";"A";"95.72";"A";"95.8";"A";"95.8";"A";"95.83";"A"
"2018-10";"111.47";"A";"111.05";"A";"101.95";"A";"101.92";"A";"101.73";"A";"101.95";"A";"101.93";"A";"101.95";"A";"101.73";"A";"101.73";"A";"101.42";"A";"101.79";"A";"101.75";"A";"102.06";"A"
"2018-09";"103.11";"A";"103.08";"A";"95.67";"A";"95.68";"A";"95.78";"A";"95.67";"A";"95.69";"A";"95.78";"A";"95.97";"A";"95.91";"A";"95.91";"A";"95.66";"A";"95.7";"A";"95.75";"A"
"2018-08";"100.5";"A";"100.55";"A";"91.97";"A";"91.97";"A";"91.95";"A";"91.96";"A";"91.96";"A";"91.98";"A";"91.98";"A";"91.97";"A";"91.98";"A";"91.99";"A";"92.0";"A";"92.02";"A"
"2018-07";"100.05";"A";"99.94";"A";"91.27";"A";"91.27";"A";"91.32";"A";"91.2";"A";"91.12";"A";"90.31";"A";"90.15";"A";"90.09";"A";"90.04";"A";"90.16";"A";"90.19";"A";"90.16";"A"
"2018-06";"102.87";"A";"103.15";"A";"93.91";"A";"93.95";"A";"94.03";"A";"93.99";"A";"94.01";"A";"94.22";"A";"94.37";"A";"94.37";"A";"94.49";"A";"94.22";"A";"94.26";"A";"94.19";"A"
"2018-05";"94.68";"A";"94.87";"A";"85.37";"A";"85.37";"A";"85.41";"A";"85.34";"A";"85.35";"A";"85.4";"A";"85.53";"A";"85.52";"A";"85.65";"A";"85.54";"A";"85.57";"A";"85.43";"A"
"2018-04";"102.83";"A";"102.9";"A";"92.22";"A";"92.22";"A";"92.19";"A";"92.18";"A";"92.19";"A";"92.2";"A";"92.25";"A";"92.25";"A";"92.25";"A";"92.39";"A";"92.4";"A";"92.39";"A"
"2018-03";"103.64";"A";"103.68";"A";"90.62";"A";"90.63";"A";"90.57";"A";"90.59";"A";"90.58";"A";"90.61";"A";"90.5";"A";"90.58";"A";"90.59";"A";"90.65";"A";"90.67";"A";"90.67";"A"
"2018-02";"112.23";"A";"112.27";"A";"98.32";"A";"98.32";"A";"98.31";"A";"98.3";"A";"98.3";"A";"98.36";"A";"98.38";"A";"98.38";"A";"98.39";"A";"98.36";"A";"98.37";"A";"98.38";"A"
"2018-01";"107.11";"A";"107.37";"A";"92.53";"A";"92.55";"A";"92.51";"A";"92.51";"A";"92.51";"A";"92.56";"A";"92.59";"A";"92.62";"A";"92.61";"A";"92.68";"A";"92.65";"A";"92.58";"A"
"2017-12";"118.63";"A";"118.62";"A";"103.45";"A";"103.45";"A";"103.63";"A";"103.45";"A";"103.48";"A";"103.58";"A";"103.89";"A";"103.79";"A";"103.78";"A";"103.36";"A";"103.41";"A";"103.45";"A"
"2017-11";"115.71";"A";"115.78";"A";"98.04";"A";"98.04";"A";"97.97";"A";"98.01";"A";"98.0";"A";"97.96";"A";"97.88";"A";"97.91";"A";"97.93";"A";"98.02";"A";"98.02";"A";"98.02";"A"
"2017-10";"110.32";"A";"109.97";"A";"91.87";"A";"91.84";"A";"91.76";"A";"91.87";"A";"91.85";"A";"91.89";"A";"91.8";"A";"91.77";"A";"91.52";"A";"91.67";"A";"91.65";"A";"91.9";"A"
"2017-09";"114.7";"A";"114.73";"A";"96.03";"A";"96.03";"A";"96.06";"A";"96.02";"A";"96.02";"A";"96.03";"A";"96.08";"A";"96.07";"A";"96.08";"A";"95.99";"A";"96.01";"A";"96.02";"A"
"2017-08";"108.94";"A";"109.0";"A";"93.21";"A";"93.2";"A";"93.22";"A";"93.2";"A";"93.21";"A";"93.21";"A";"93.21";"A";"93.19";"A";"93.19";"A";"93.16";"A";"93.18";"A";"93.14";"A"
"2017-07";"111.62";"A";"111.52";"A";"94.2";"A";"94.19";"A";"94.4";"A";"94.19";"A";"94.18";"A";"93.95";"A";"94.14";"A";"94.04";"A";"93.98";"A";"93.71";"A";"93.76";"A";"93.81";"A"
"2017-06";"112.24";"A";"112.45";"A";"92.98";"A";"93.01";"A";"93.07";"A";"93.03";"A";"93.05";"A";"93.16";"A";"93.26";"A";"93.26";"A";"93.34";"A";"93.15";"A";"93.18";"A";"93.12";"A"
"2017-05";"108.07";"A";"108.31";"A";"89.92";"A";"89.93";"A";"89.88";"A";"89.89";"A";"89.88";"A";"89.84";"A";"89.81";"A";"89.84";"A";"89.99";"A";"90.07";"A";"90.08";"A";"89.92";"A"
