"Libellé";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes"
"2008-03";"74.71";"A";"74.73";"A";"63.82";"A";"63.82";"A";"63.83";"A";"63.81";"A";"63.81";"A";"63.81";"A";"63.82";"A";"63.82";"A";"63.82";"A";"63.8";"A";"63.81";"A";"63.81";"A"
"2008-02";"73.32";"A";"73.34";"A";"62.63";"A";"62.64";"A";"62.64";"A";"62.62";"A";"62.62";"A";"62.62";"A";"62.63";"A";"62.63";"A";"62.63";"A";"62.62";"A";"62.62";"A";"62.63";"A"
"2008-01";"68.77";"A";"68.79";"A";"58.75";"A";"58.75";"A";"58.75";"A";"58.74";"A";"58.74";"A";"58.74";"A";"58.75";"A";"58.75";"A";"58.74";"A";"58.73";"A";"58.74";"A";"58.74";"A"
"2007-12";"74.2";"A";"74.22";"A";"63.39";"A";"63.39";"A";"63.39";"A";"63.38";"A";"63.38";"A";"63.37";"A";"63.39";"A";"63.39";"A";"63.38";"A";"63.37";"A";"63.38";"A";"63.38";"A"
"2007-11";"66.15";"A";"66.17";"A";"56.51";"A";"56.51";"A";"56.52";"A";"56.5";"A";"56.5";"A";"56.5";"A";"56.51";"A";"56.51";"A";"56.51";"A";"56.5";"A";"56.5";"A";"56.5";"A"
"2007-10";"65.38";"A";"65.4";"A";"55.85";"A";"55.85";"A";"55.86";"A";"55.84";"A";"55.84";"A";"55.84";"A";"55.85";"A";"55.85";"A";"55.85";"A";"55.84";"A";"55.84";"A";"55.84";"A"
"2007-09";"60.68";"A";"60.7";"A";"51.84";"A";"51.84";"A";"51.84";"A";"51.83";"A";"51.83";"A";"51.83";"A";"51.84";"A";"51.84";"A";"51.83";"A";"51.82";"A";"51.83";"A";"51.83";"A"
"2007-08";"118.78";"A";"118.82";"A";"101.47";"A";"101.47";"A";"101.48";"A";"101.46";"A";"101.45";"A";"101.45";"A";"101.47";"A";"101.47";"A";"101.46";"A";"101.44";"A";"101.46";"A";"101.46";"A"
"2007-07";"98.76";"A";"98.79";"A";"84.37";"A";"84.37";"A";"84.38";"A";"84.36";"A";"84.36";"A";"84.35";"A";"84.37";"A";"84.37";"A";"84.36";"A";"84.35";"A";"84.36";"A";"84.36";"A"
"2007-06";"122.82";"A";"122.86";"A";"104.93";"A";"104.93";"A";"104.93";"A";"104.91";"A";"104.91";"A";"104.9";"A";"104.93";"A";"104.92";"A";"104.92";"A";"104.9";"A";"104.91";"A";"104.91";"A"
"2007-05";"117.11";"A";"117.15";"A";"100.05";"A";"100.05";"A";"100.05";"A";"100.03";"A";"100.03";"A";"100.02";"A";"100.04";"A";"100.04";"A";"100.04";"A";"100.02";"A";"100.03";"A";"100.03";"A"
"2007-04";"77.12";"A";"77.15";"A";"65.88";"A";"65.89";"A";"65.89";"A";"65.87";"A";"65.87";"A";"65.87";"A";"65.88";"A";"65.88";"A";"65.88";"A";"65.87";"A";"65.87";"A";"65.87";"A"
"2007-03";"77.68";"A";"77.71";"A";"66.36";"A";"66.36";"A";"66.37";"A";"66.35";"A";"66.35";"A";"66.35";"A";"66.36";"A";"66.36";"A";"66.35";"A";"66.34";"A";"66.35";"A";"66.35";"A"
"2007-02";"97.0";"A";"97.03";"A";"82.87";"A";"82.87";"A";"82.87";"A";"82.85";"A";"82.85";"A";"82.85";"A";"82.86";"A";"82.86";"A";"82.86";"A";"82.84";"A";"82.85";"A";"82.85";"A"
"2007-01";"97.43";"A";"97.46";"A";"83.23";"A";"83.23";"A";"83.24";"A";"83.22";"A";"83.22";"A";"83.21";"A";"83.23";"A";"83.22";"A";"83.22";"A";"83.21";"A";"83.22";"A";"83.22";"A"
"2006-12";"95.73";"A";"95.76";"A";"81.78";"A";"81.78";"A";"81.79";"A";"81.77";"A";"81.77";"A";"81.76";"A";"81.78";"A";"81.78";"A";"81.77";"A";"81.76";"A";"81.77";"A";"81.77";"A"
"2006-11";"95.23";"A";"95.26";"A";"81.36";"A";"81.36";"A";"81.36";"A";"81.34";"A";"81.34";"A";"81.33";"A";"81.35";"A";"81.35";"A";"81.35";"A";"81.33";"A";"81.34";"A";"81.34";"A"
"2006-10";"100.67";"A";"100.7";"A";"86.0";"A";"86.0";"A";"86.0";"A";"85.98";"A";"85.98";"A";"85.98";"A";"86.0";"A";"85.99";"A";"85.99";"A";"85.97";"A";"85.98";"A";"85.98";"A"
"2006-09";"95.84";"A";"95.87";"A";"81.87";"A";"81.88";"A";"81.88";"A";"81.86";"A";"81.86";"A";"81.85";"A";"81.87";"A";"81.87";"A";"81.86";"A";"81.85";"A";"81.86";"A";"81.86";"A"
"2006-08";"88.55";"A";"88.58";"A";"75.65";"A";"75.65";"A";"75.65";"A";"75.63";"A";"75.63";"A";"75.63";"A";"75.64";"A";"75.64";"A";"75.64";"A";"75.62";"A";"75.63";"A";"75.63";"A"
"2006-07";"94.71";"A";"94.74";"A";"80.91";"A";"80.91";"A";"80.91";"A";"80.9";"A";"80.9";"A";"80.89";"A";"80.91";"A";"80.9";"A";"80.9";"A";"80.89";"A";"80.9";"A";"80.9";"A"
"2006-06";"91.37";"A";"91.4";"A";"78.06";"A";"78.06";"A";"78.06";"A";"78.05";"A";"78.05";"A";"78.04";"A";"78.06";"A";"78.06";"A";"78.05";"A";"78.04";"A";"78.05";"A";"78.05";"A"
"2006-05";"88.13";"A";"88.16";"A";"75.29";"A";"75.29";"A";"75.3";"A";"75.28";"A";"75.28";"A";"75.27";"A";"75.29";"A";"75.29";"A";"75.28";"A";"75.27";"A";"75.28";"A";"75.28";"A"
"2006-04";"86.99";"A";"87.02";"A";"74.32";"A";"74.32";"A";"74.32";"A";"74.3";"A";"74.3";"A";"74.3";"A";"74.31";"A";"74.31";"A";"74.31";"A";"74.29";"A";"74.3";"A";"74.3";"A"
"2006-03";"96.26";"A";"96.29";"A";"82.24";"A";"82.24";"A";"82.24";"A";"82.22";"A";"82.22";"A";"82.22";"A";"82.23";"A";"82.23";"A";"82.23";"A";"82.21";"A";"82.22";"A";"82.22";"A"
"2006-02";"92.8";"A";"92.83";"A";"79.28";"A";"79.28";"A";"79.28";"A";"79.27";"A";"79.26";"A";"79.26";"A";"79.28";"A";"79.27";"A";"79.27";"A";"79.26";"A";"79.27";"A";"79.27";"A"
"2006-01";"86.44";"A";"86.47";"A";"73.85";"A";"73.85";"A";"73.85";"A";"73.84";"A";"73.83";"A";"73.83";"A";"73.84";"A";"73.84";"A";"73.84";"A";"73.83";"A";"73.83";"A";"73.84";"A"
"2005-12";"69.65";"A";"69.67";"A";"59.5";"A";"59.5";"A";"59.5";"A";"59.49";"A";"59.49";"A";"59.49";"A";"59.5";"A";"59.5";"A";"59.49";"A";"59.48";"A";"59.49";"A";"59.49";"A"
"2005-11";"95.85";"A";"95.88";"A";"81.88";"A";"81.88";"A";"81.89";"A";"81.87";"A";"81.87";"A";"81.86";"A";"81.88";"A";"81.88";"A";"81.87";"A";"81.86";"A";"81.87";"A";"81.87";"A"
"2005-10";"71.4";"A";"71.42";"A";"61.0";"A";"61.0";"A";"61.0";"A";"60.99";"A";"60.98";"A";"60.98";"A";"60.99";"A";"60.99";"A";"60.99";"A";"60.98";"A";"60.98";"A";"60.99";"A"
"2005-09";"78.73";"A";"78.76";"A";"67.26";"A";"67.26";"A";"67.26";"A";"67.25";"A";"67.25";"A";"67.24";"A";"67.26";"A";"67.26";"A";"67.25";"A";"67.24";"A";"67.25";"A";"67.25";"A"
"2005-08";"72.71";"A";"72.74";"A";"62.12";"A";"62.12";"A";"62.12";"A";"62.11";"A";"62.11";"A";"62.1";"A";"62.12";"A";"62.11";"A";"62.11";"A";"62.1";"A";"62.11";"A";"62.11";"A"
"2005-07";"74.98";"A";"75.01";"A";"64.06";"A";"64.06";"A";"64.06";"A";"64.05";"A";"64.05";"A";"64.04";"A";"64.06";"A";"64.05";"A";"64.05";"A";"64.04";"A";"64.05";"A";"64.05";"A"
"2005-06";"73.06";"A";"73.08";"A";"62.41";"A";"62.41";"A";"62.42";"A";"62.4";"A";"62.4";"A";"62.4";"A";"62.41";"A";"62.41";"A";"62.4";"A";"62.39";"A";"62.4";"A";"62.4";"A"
"2005-05";"72.51";"A";"72.54";"A";"61.95";"A";"61.95";"A";"61.95";"A";"61.94";"A";"61.94";"A";"61.93";"A";"61.95";"A";"61.94";"A";"61.94";"A";"61.93";"A";"61.94";"A";"61.94";"A"
"2005-04";"72.62";"A";"72.64";"A";"62.04";"A";"62.04";"A";"62.04";"A";"62.03";"A";"62.02";"A";"62.02";"A";"62.03";"A";"62.03";"A";"62.03";"A";"62.02";"A";"62.03";"A";"62.03";"A"
"2005-03";"63.98";"A";"64.0";"A";"54.66";"A";"54.66";"A";"54.66";"A";"54.65";"A";"54.65";"A";"54.65";"A";"54.66";"A";"54.66";"A";"54.65";"A";"54.64";"A";"54.65";"A";"54.65";"A"
"2005-02";"61.11";"A";"61.12";"A";"52.2";"A";"52.2";"A";"52.21";"A";"52.19";"A";"52.19";"A";"52.19";"A";"52.2";"A";"52.2";"A";"52.2";"A";"52.19";"A";"52.19";"A";"52.19";"A"
"2005-01";"66.89";"A";"66.91";"A";"57.14";"A";"57.14";"A";"57.15";"A";"57.13";"A";"57.13";"A";"57.13";"A";"57.14";"A";"57.14";"A";"57.13";"A";"57.13";"A";"57.13";"A";"57.13";"A"
"2004-12";"68.28";"A";"68.3";"A";"58.33";"A";"58.33";"A";"58.34";"A";"58.32";"A";"58.32";"A";"58.32";"A";"58.33";"A";"58.33";"A";"58.32";"A";"58.31";"A";"58.32";"A";"58.32";"A"
"2004-11";"71.03";"A";"71.05";"A";"60.68";"A";"60.68";"A";"60.68";"A";"60.67";"A";"60.67";"A";"60.66";"A";"60.68";"A";"60.67";"A";"60.67";"A";"60.66";"A";"60.67";"A";"60.67";"A"
"2004-10";"71.6";"A";"71.62";"A";"61.16";"A";"61.17";"A";"61.17";"A";"61.15";"A";"61.15";"A";"61.15";"A";"61.16";"A";"61.16";"A";"61.16";"A";"61.15";"A";"61.15";"A";"61.15";"A"
"2004-09";"73.3";"A";"73.32";"A";"62.62";"A";"62.62";"A";"62.62";"A";"62.61";"A";"62.61";"A";"62.6";"A";"62.62";"A";"62.62";"A";"62.61";"A";"62.6";"A";"62.61";"A";"62.61";"A"
"2004-08";"69.73";"A";"69.75";"A";"59.57";"A";"59.57";"A";"59.58";"A";"59.56";"A";"59.56";"A";"59.56";"A";"59.57";"A";"59.57";"A";"59.57";"A";"59.55";"A";"59.56";"A";"59.56";"A"
"2004-07";"71.33";"A";"71.35";"A";"60.93";"A";"60.93";"A";"60.94";"A";"60.92";"A";"60.92";"A";"60.92";"A";"60.93";"A";"60.93";"A";"60.93";"A";"60.92";"A";"60.92";"A";"60.92";"A"
"2004-06";"73.49";"A";"73.51";"A";"62.78";"A";"62.78";"A";"62.79";"A";"62.77";"A";"62.77";"A";"62.77";"A";"62.78";"A";"62.78";"A";"62.77";"A";"62.76";"A";"62.77";"A";"62.77";"A"
"2004-05";"64.92";"A";"64.94";"A";"55.46";"A";"55.46";"A";"55.46";"A";"55.45";"A";"55.45";"A";"55.44";"A";"55.46";"A";"55.46";"A";"55.45";"A";"55.44";"A";"55.45";"A";"55.45";"A"
"2004-04";"73.96";"A";"73.99";"A";"63.19";"A";"63.19";"A";"63.19";"A";"63.18";"A";"63.18";"A";"63.17";"A";"63.18";"A";"63.18";"A";"63.18";"A";"63.17";"A";"63.18";"A";"63.18";"A"
"2004-03";"74.59";"A";"74.61";"A";"63.72";"A";"63.72";"A";"63.72";"A";"63.71";"A";"63.71";"A";"63.7";"A";"63.72";"A";"63.71";"A";"63.71";"A";"63.7";"A";"63.71";"A";"63.71";"A"
"2004-02";"72.19";"A";"72.21";"A";"61.67";"A";"61.67";"A";"61.68";"A";"61.66";"A";"61.66";"A";"61.66";"A";"61.67";"A";"61.67";"A";"61.67";"A";"61.65";"A";"61.66";"A";"61.66";"A"
"2004-01";"75.41";"A";"75.43";"A";"64.42";"A";"64.42";"A";"64.43";"A";"64.41";"A";"64.41";"A";"64.41";"A";"64.42";"A";"64.42";"A";"64.41";"A";"64.4";"A";"64.41";"A";"64.41";"A"
"2003-12";"71.64";"A";"71.66";"A";"61.2";"A";"61.2";"A";"61.2";"A";"61.19";"A";"61.19";"A";"61.18";"A";"61.2";"A";"61.2";"A";"61.19";"A";"61.18";"A";"61.19";"A";"61.19";"A"
"2003-11";"70.87";"A";"70.89";"A";"60.54";"A";"60.54";"A";"60.55";"A";"60.53";"A";"60.53";"A";"60.53";"A";"60.54";"A";"60.54";"A";"60.54";"A";"60.53";"A";"60.53";"A";"60.53";"A"
"2003-10";"72.7";"A";"72.73";"A";"62.11";"A";"62.11";"A";"62.11";"A";"62.1";"A";"62.1";"A";"62.09";"A";"62.11";"A";"62.11";"A";"62.1";"A";"62.09";"A";"62.1";"A";"62.1";"A"
"2003-09";"70.5";"A";"70.52";"A";"60.23";"A";"60.23";"A";"60.23";"A";"60.22";"A";"60.22";"A";"60.21";"A";"60.22";"A";"60.22";"A";"60.22";"A";"60.21";"A";"60.22";"A";"60.22";"A"
"2003-08";"79.14";"A";"79.16";"A";"67.61";"A";"67.61";"A";"67.61";"A";"67.6";"A";"67.6";"A";"67.59";"A";"67.61";"A";"67.6";"A";"67.6";"A";"67.59";"A";"67.6";"A";"67.6";"A"
"2003-07";"64.65";"A";"64.67";"A";"55.23";"A";"55.23";"A";"55.23";"A";"55.22";"A";"55.22";"A";"55.21";"A";"55.23";"A";"55.22";"A";"55.22";"A";"55.21";"A";"55.22";"A";"55.22";"A"
"2003-06";"71.33";"A";"71.35";"A";"60.94";"A";"60.94";"A";"60.94";"A";"60.93";"A";"60.93";"A";"60.92";"A";"60.93";"A";"60.93";"A";"60.93";"A";"60.92";"A";"60.93";"A";"60.93";"A"
"2003-05";"82.03";"A";"82.06";"A";"70.08";"A";"70.08";"A";"70.08";"A";"70.07";"A";"70.07";"A";"70.06";"A";"70.08";"A";"70.07";"A";"70.07";"A";"70.06";"A";"70.07";"A";"70.07";"A"
"2003-04";"61.17";"A";"61.19";"A";"52.26";"A";"52.26";"A";"52.26";"A";"52.25";"A";"52.25";"A";"52.24";"A";"52.25";"A";"52.25";"A";"52.25";"A";"52.24";"A";"52.25";"A";"52.25";"A"
"2003-03";"73.42";"A";"73.45";"A";"62.72";"A";"62.73";"A";"62.73";"A";"62.71";"A";"62.71";"A";"62.71";"A";"62.72";"A";"62.72";"A";"62.72";"A";"62.71";"A";"62.71";"A";"62.72";"A"
"2003-02";"76.03";"A";"76.06";"A";"64.95";"A";"64.96";"A";"64.96";"A";"64.94";"A";"64.94";"A";"64.94";"A";"64.95";"A";"64.95";"A";"64.95";"A";"64.94";"A";"64.94";"A";"64.95";"A"
"2003-01";"79.37";"A";"79.39";"A";"67.8";"A";"67.81";"A";"67.81";"A";"67.79";"A";"67.79";"A";"67.79";"A";"67.8";"A";"67.8";"A";"67.8";"A";"67.78";"A";"67.79";"A";"67.79";"A"
"2002-12";"78.56";"A";"78.59";"A";"67.12";"A";"67.12";"A";"67.12";"A";"67.11";"A";"67.1";"A";"67.1";"A";"67.11";"A";"67.11";"A";"67.11";"A";"67.1";"A";"67.1";"A";"67.11";"A"
"2002-11";"79.46";"A";"79.48";"A";"67.88";"A";"67.88";"A";"67.88";"A";"67.87";"A";"67.87";"A";"67.86";"A";"67.88";"A";"67.87";"A";"67.87";"A";"67.86";"A";"67.87";"A";"67.87";"A"
"2002-10";"77.14";"A";"77.16";"A";"65.9";"A";"65.9";"A";"65.9";"A";"65.89";"A";"65.89";"A";"65.88";"A";"65.9";"A";"65.9";"A";"65.89";"A";"65.88";"A";"65.89";"A";"65.89";"A"
"2002-09";"78.84";"A";"78.86";"A";"67.35";"A";"67.35";"A";"67.35";"A";"67.34";"A";"67.34";"A";"67.33";"A";"67.35";"A";"67.35";"A";"67.34";"A";"67.33";"A";"67.34";"A";"67.34";"A"
"2002-08";"80.05";"A";"80.07";"A";"68.38";"A";"68.38";"A";"68.39";"A";"68.37";"A";"68.37";"A";"68.36";"A";"68.38";"A";"68.38";"A";"68.37";"A";"68.36";"A";"68.37";"A";"68.37";"A"
"2002-07";"76.96";"A";"76.98";"A";"65.74";"A";"65.74";"A";"65.75";"A";"65.73";"A";"65.73";"A";"65.73";"A";"65.74";"A";"65.74";"A";"65.73";"A";"65.72";"A";"65.73";"A";"65.73";"A"
"2002-06";"81.63";"A";"81.65";"A";"69.73";"A";"69.73";"A";"69.74";"A";"69.72";"A";"69.72";"A";"69.71";"A";"69.73";"A";"69.73";"A";"69.72";"A";"69.71";"A";"69.72";"A";"69.72";"A"
"2002-05";"80.51";"A";"80.54";"A";"68.78";"A";"68.78";"A";"68.79";"A";"68.77";"A";"68.77";"A";"68.76";"A";"68.78";"A";"68.78";"A";"68.77";"A";"68.76";"A";"68.77";"A";"68.77";"A"
"2002-04";"77.97";"A";"77.99";"A";"66.61";"A";"66.61";"A";"66.61";"A";"66.6";"A";"66.6";"A";"66.59";"A";"66.61";"A";"66.6";"A";"66.6";"A";"66.59";"A";"66.6";"A";"66.6";"A"
"2002-03";"80.37";"A";"80.39";"A";"68.66";"A";"68.66";"A";"68.66";"A";"68.65";"A";"68.65";"A";"68.64";"A";"68.66";"A";"68.65";"A";"68.65";"A";"68.64";"A";"68.65";"A";"68.65";"A"
"2002-02";"78.86";"A";"78.88";"A";"67.37";"A";"67.37";"A";"67.37";"A";"67.36";"A";"67.35";"A";"67.35";"A";"67.36";"A";"67.36";"A";"67.36";"A";"67.35";"A";"67.36";"A";"67.36";"A"
"2002-01";"78.05";"A";"78.08";"A";"66.68";"A";"66.68";"A";"66.68";"A";"66.67";"A";"66.67";"A";"66.66";"A";"66.68";"A";"66.68";"A";"66.67";"A";"66.66";"A";"66.67";"A";"66.67";"A"
"2001-12";"78.16";"A";"78.18";"A";"66.77";"A";"66.77";"A";"66.77";"A";"66.76";"A";"66.76";"A";"66.75";"A";"66.77";"A";"66.76";"A";"66.76";"A";"66.75";"A";"66.76";"A";"66.76";"A"
"2001-11";"75.48";"A";"75.5";"A";"64.48";"A";"64.48";"A";"64.49";"A";"64.47";"A";"64.47";"A";"64.47";"A";"64.48";"A";"64.48";"A";"64.47";"A";"64.46";"A";"64.47";"A";"64.47";"A"
"2001-10";"75.52";"A";"75.55";"A";"64.52";"A";"64.52";"A";"64.52";"A";"64.51";"A";"64.51";"A";"64.5";"A";"64.52";"A";"64.51";"A";"64.51";"A";"64.5";"A";"64.51";"A";"64.51";"A"
"2001-09";"72.86";"A";"72.88";"A";"62.24";"A";"62.25";"A";"62.25";"A";"62.23";"A";"62.23";"A";"62.23";"A";"62.24";"A";"62.24";"A";"62.24";"A";"62.23";"A";"62.23";"A";"62.23";"A"
"2001-08";"78.57";"A";"78.59";"A";"67.12";"A";"67.12";"A";"67.13";"A";"67.11";"A";"67.11";"A";"67.1";"A";"67.12";"A";"67.12";"A";"67.11";"A";"67.1";"A";"67.11";"A";"67.11";"A"
"2001-07";"72.65";"A";"72.67";"A";"62.07";"A";"62.07";"A";"62.07";"A";"62.06";"A";"62.06";"A";"62.05";"A";"62.06";"A";"62.06";"A";"62.06";"A";"62.05";"A";"62.06";"A";"62.06";"A"
"2001-06";"70.71";"A";"70.73";"A";"60.41";"A";"60.41";"A";"60.41";"A";"60.4";"A";"60.4";"A";"60.39";"A";"60.4";"A";"60.4";"A";"60.4";"A";"60.39";"A";"60.4";"A";"60.4";"A"
"2001-05";"70.88";"A";"70.91";"A";"60.56";"A";"60.56";"A";"60.56";"A";"60.55";"A";"60.55";"A";"60.54";"A";"60.55";"A";"60.55";"A";"60.55";"A";"60.54";"A";"60.55";"A";"60.55";"A"
"2001-04";"71.83";"A";"71.85";"A";"61.36";"A";"61.36";"A";"61.36";"A";"61.35";"A";"61.35";"A";"61.35";"A";"61.36";"A";"61.36";"A";"61.35";"A";"61.34";"A";"61.35";"A";"61.35";"A"
"2001-03";"73.72";"A";"73.74";"A";"62.98";"A";"62.98";"A";"62.98";"A";"62.97";"A";"62.97";"A";"62.96";"A";"62.98";"A";"62.98";"A";"62.97";"A";"62.96";"A";"62.97";"A";"62.97";"A"
"2001-02";"75.52";"A";"75.54";"A";"64.51";"A";"64.51";"A";"64.52";"A";"64.5";"A";"64.5";"A";"64.5";"A";"64.51";"A";"64.51";"A";"64.5";"A";"64.49";"A";"64.5";"A";"64.5";"A"
"2001-01";"75.48";"A";"75.51";"A";"64.49";"A";"64.49";"A";"64.49";"A";"64.48";"A";"64.47";"A";"64.47";"A";"64.48";"A";"64.48";"A";"64.48";"A";"64.47";"A";"64.48";"A";"64.48";"A"
"2000-12";"75.6";"A";"75.62";"A";"64.58";"A";"64.59";"A";"64.59";"A";"64.57";"A";"64.57";"A";"64.57";"A";"64.58";"A";"64.58";"A";"64.58";"A";"64.56";"A";"64.57";"A";"64.57";"A"
"2000-11";"74.4";"A";"74.42";"A";"63.56";"A";"63.56";"A";"63.56";"A";"63.55";"A";"63.55";"A";"63.54";"A";"63.56";"A";"63.55";"A";"63.55";"A";"63.54";"A";"63.55";"A";"63.55";"A"
"2000-10";"75.99";"A";"76.01";"A";"64.91";"A";"64.92";"A";"64.92";"A";"64.9";"A";"64.9";"A";"64.9";"A";"64.91";"A";"64.91";"A";"64.91";"A";"64.9";"A";"64.9";"A";"64.9";"A"
"2000-09";"77.12";"A";"77.15";"A";"65.89";"A";"65.89";"A";"65.89";"A";"65.88";"A";"65.87";"A";"65.87";"A";"65.88";"A";"65.88";"A";"65.88";"A";"65.87";"A";"65.88";"A";"65.88";"A"
"2000-08";"84.87";"A";"84.9";"A";"72.5";"A";"72.51";"A";"72.51";"A";"72.49";"A";"72.49";"A";"72.49";"A";"72.5";"A";"72.5";"A";"72.5";"A";"72.48";"A";"72.49";"A";"72.49";"A"
"2000-07";"82.06";"A";"82.08";"A";"70.1";"A";"70.1";"A";"70.1";"A";"70.09";"A";"70.09";"A";"70.08";"A";"70.1";"A";"70.09";"A";"70.09";"A";"70.08";"A";"70.09";"A";"70.09";"A"
"2000-06";"77.41";"A";"77.43";"A";"66.13";"A";"66.13";"A";"66.13";"A";"66.12";"A";"66.12";"A";"66.11";"A";"66.13";"A";"66.13";"A";"66.12";"A";"66.11";"A";"66.12";"A";"66.12";"A"
"2000-05";"80.75";"A";"80.78";"A";"68.99";"A";"68.99";"A";"68.99";"A";"68.98";"A";"68.97";"A";"68.97";"A";"68.98";"A";"68.98";"A";"68.98";"A";"68.97";"A";"68.97";"A";"68.98";"A"
"2000-04";"79.86";"A";"79.88";"A";"68.22";"A";"68.22";"A";"68.23";"A";"68.21";"A";"68.21";"A";"68.2";"A";"68.22";"A";"68.22";"A";"68.21";"A";"68.2";"A";"68.21";"A";"68.21";"A"
"2000-03";"80.86";"A";"80.88";"A";"69.08";"A";"69.08";"A";"69.08";"A";"69.07";"A";"69.06";"A";"69.06";"A";"69.07";"A";"69.07";"A";"69.07";"A";"69.06";"A";"69.07";"A";"69.07";"A"
"2000-02";"80.55";"A";"80.57";"A";"68.81";"A";"68.81";"A";"68.81";"A";"68.8";"A";"68.8";"A";"68.79";"A";"68.81";"A";"68.81";"A";"68.8";"A";"68.79";"A";"68.8";"A";"68.8";"A"
"2000-01";"79.96";"A";"79.99";"A";"68.31";"A";"68.31";"A";"68.31";"A";"68.3";"A";"68.3";"A";"68.29";"A";"68.31";"A";"68.31";"A";"68.3";"A";"68.29";"A";"68.3";"A";"68.3";"A"
"1999-12";"77.06";"A";"77.08";"A";"65.83";"A";"65.83";"A";"65.84";"A";"65.82";"A";"65.82";"A";"65.82";"A";"65.83";"A";"65.83";"A";"65.82";"A";"65.81";"A";"65.82";"A";"65.82";"A"
"1999-11";"79.17";"A";"79.19";"A";"67.63";"A";"67.63";"A";"67.64";"A";"67.62";"A";"67.62";"A";"67.62";"A";"67.63";"A";"67.63";"A";"67.62";"A";"67.61";"A";"67.62";"A";"67.62";"A"
"1999-10";"81.0";"A";"81.03";"A";"69.2";"A";"69.2";"A";"69.21";"A";"69.19";"A";"69.19";"A";"69.18";"A";"69.2";"A";"69.2";"A";"69.19";"A";"69.18";"A";"69.19";"A";"69.19";"A"
"1999-09";"77.27";"A";"77.3";"A";"66.02";"A";"66.02";"A";"66.02";"A";"66.0";"A";"66.0";"A";"66.0";"A";"66.01";"A";"66.01";"A";"66.01";"A";"66.0";"A";"66.0";"A";"66.01";"A"
"1999-08";"77.0";"A";"77.03";"A";"65.78";"A";"65.79";"A";"65.79";"A";"65.77";"A";"65.77";"A";"65.77";"A";"65.78";"A";"65.78";"A";"65.78";"A";"65.77";"A";"65.77";"A";"65.77";"A"
"1999-07";"75.92";"A";"75.94";"A";"64.86";"A";"64.86";"A";"64.86";"A";"64.85";"A";"64.84";"A";"64.84";"A";"64.85";"A";"64.85";"A";"64.85";"A";"64.84";"A";"64.85";"A";"64.85";"A"
"1999-06";"76.13";"A";"76.15";"A";"65.04";"A";"65.04";"A";"65.04";"A";"65.03";"A";"65.03";"A";"65.02";"A";"65.04";"A";"65.03";"A";"65.03";"A";"65.02";"A";"65.03";"A";"65.03";"A"
"1999-05";"79.05";"A";"79.07";"A";"67.53";"A";"67.53";"A";"67.53";"A";"67.52";"A";"67.52";"A";"67.51";"A";"67.53";"A";"67.52";"A";"67.52";"A";"67.51";"A";"67.52";"A";"67.52";"A"
"1999-04";"82.17";"A";"82.2";"A";"70.2";"A";"70.2";"A";"70.2";"A";"70.19";"A";"70.19";"A";"70.18";"A";"70.2";"A";"70.2";"A";"70.19";"A";"70.18";"A";"70.19";"A";"70.19";"A"
"1999-03";"80.06";"A";"80.08";"A";"68.39";"A";"68.39";"A";"68.4";"A";"68.38";"A";"68.38";"A";"68.38";"A";"68.39";"A";"68.39";"A";"68.38";"A";"68.37";"A";"68.38";"A";"68.38";"A"
"1999-02";"81.02";"A";"81.05";"A";"69.22";"A";"69.22";"A";"69.22";"A";"69.21";"A";"69.21";"A";"69.2";"A";"69.22";"A";"69.21";"A";"69.21";"A";"69.2";"A";"69.21";"A";"69.21";"A"
