"Libellé";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication d'armes et de munitions (NAF rév. 2, niveau groupe, poste 25.4)";"Codes"
"1999-01";"82.71";"A";"82.74";"A";"70.66";"A";"70.66";"A";"70.66";"A";"70.65";"A";"70.65";"A";"70.64";"A";"70.66";"A";"70.65";"A";"70.65";"A";"70.64";"A";"70.65";"A";"70.65";"A"
"1998-12";"87.99";"A";"88.02";"A";"75.17";"A";"75.17";"A";"75.17";"A";"75.16";"A";"75.15";"A";"75.15";"A";"75.17";"A";"75.16";"A";"75.16";"A";"75.15";"A";"75.16";"A";"75.16";"A"
"1998-11";"87.34";"A";"87.37";"A";"74.62";"A";"74.62";"A";"74.62";"A";"74.6";"A";"74.6";"A";"74.6";"A";"74.61";"A";"74.61";"A";"74.61";"A";"74.59";"A";"74.6";"A";"74.6";"A"
"1998-10";"88.34";"A";"88.37";"A";"75.47";"A";"75.47";"A";"75.47";"A";"75.46";"A";"75.46";"A";"75.45";"A";"75.47";"A";"75.46";"A";"75.46";"A";"75.45";"A";"75.46";"A";"75.46";"A"
"1998-09";"86.99";"A";"87.02";"A";"74.32";"A";"74.32";"A";"74.32";"A";"74.3";"A";"74.3";"A";"74.3";"A";"74.31";"A";"74.31";"A";"74.31";"A";"74.29";"A";"74.3";"A";"74.31";"A"
"1998-08";"87.33";"A";"87.36";"A";"74.61";"A";"74.61";"A";"74.61";"A";"74.6";"A";"74.59";"A";"74.59";"A";"74.6";"A";"74.6";"A";"74.6";"A";"74.59";"A";"74.59";"A";"74.6";"A"
"1998-07";"86.44";"A";"86.46";"A";"73.84";"A";"73.84";"A";"73.85";"A";"73.83";"A";"73.83";"A";"73.82";"A";"73.84";"A";"73.84";"A";"73.83";"A";"73.82";"A";"73.83";"A";"73.83";"A"
"1998-06";"91.4";"A";"91.42";"A";"78.08";"A";"78.08";"A";"78.08";"A";"78.07";"A";"78.07";"A";"78.06";"A";"78.08";"A";"78.07";"A";"78.07";"A";"78.06";"A";"78.07";"A";"78.07";"A"
"1998-05";"91.42";"A";"91.45";"A";"78.1";"A";"78.1";"A";"78.11";"A";"78.09";"A";"78.09";"A";"78.08";"A";"78.1";"A";"78.1";"A";"78.09";"A";"78.08";"A";"78.09";"A";"78.09";"A"
"1998-04";"91.17";"A";"91.2";"A";"77.88";"A";"77.89";"A";"77.89";"A";"77.87";"A";"77.87";"A";"77.86";"A";"77.88";"A";"77.88";"A";"77.88";"A";"77.86";"A";"77.87";"A";"77.87";"A"
"1998-03";"89.71";"A";"89.74";"A";"76.64";"A";"76.64";"A";"76.64";"A";"76.63";"A";"76.63";"A";"76.62";"A";"76.64";"A";"76.63";"A";"76.63";"A";"76.62";"A";"76.63";"A";"76.63";"A"
"1998-02";"90.64";"A";"90.67";"A";"77.44";"A";"77.44";"A";"77.44";"A";"77.42";"A";"77.42";"A";"77.42";"A";"77.43";"A";"77.43";"A";"77.43";"A";"77.41";"A";"77.42";"A";"77.42";"A"
"1998-01";"90.31";"A";"90.34";"A";"77.15";"A";"77.15";"A";"77.15";"A";"77.14";"A";"77.14";"A";"77.13";"A";"77.15";"A";"77.14";"A";"77.14";"A";"77.13";"A";"77.14";"A";"77.14";"A"
"1997-12";"90.72";"A";"90.75";"A";"77.5";"A";"77.5";"A";"77.51";"A";"77.49";"A";"77.49";"A";"77.48";"A";"77.5";"A";"77.5";"A";"77.49";"A";"77.48";"A";"77.49";"A";"77.49";"A"
"1997-11";"91.5";"A";"91.53";"A";"78.17";"A";"78.17";"A";"78.18";"A";"78.16";"A";"78.16";"A";"78.15";"A";"78.17";"A";"78.17";"A";"78.16";"A";"78.15";"A";"78.16";"A";"78.16";"A"
"1997-10";"92.74";"A";"92.77";"A";"79.22";"A";"79.23";"A";"79.23";"A";"79.21";"A";"79.21";"A";"79.2";"A";"79.22";"A";"79.22";"A";"79.22";"A";"79.2";"A";"79.21";"A";"79.21";"A"
"1997-09";"95.15";"A";"95.18";"A";"81.28";"A";"81.29";"A";"81.29";"A";"81.27";"A";"81.27";"A";"81.26";"A";"81.28";"A";"81.28";"A";"81.28";"A";"81.26";"A";"81.27";"A";"81.27";"A"
"1997-08";"97.39";"A";"97.42";"A";"83.2";"A";"83.21";"A";"83.21";"A";"83.19";"A";"83.19";"A";"83.18";"A";"83.2";"A";"83.2";"A";"83.19";"A";"83.18";"A";"83.19";"A";"83.19";"A"
"1997-07";"94.93";"A";"94.96";"A";"81.1";"A";"81.1";"A";"81.1";"A";"81.08";"A";"81.08";"A";"81.08";"A";"81.09";"A";"81.09";"A";"81.09";"A";"81.07";"A";"81.08";"A";"81.08";"A"
"1997-06";"93.98";"A";"94.01";"A";"80.29";"A";"80.29";"A";"80.29";"A";"80.28";"A";"80.27";"A";"80.27";"A";"80.29";"A";"80.28";"A";"80.28";"A";"80.26";"A";"80.27";"A";"80.28";"A"
"1997-05";"94.25";"A";"94.28";"A";"80.52";"A";"80.52";"A";"80.53";"A";"80.51";"A";"80.51";"A";"80.5";"A";"80.52";"A";"80.52";"A";"80.51";"A";"80.5";"A";"80.51";"A";"80.51";"A"
"1997-04";"91.97";"A";"92.0";"A";"78.57";"A";"78.57";"A";"78.58";"A";"78.56";"A";"78.56";"A";"78.55";"A";"78.57";"A";"78.57";"A";"78.56";"A";"78.55";"A";"78.56";"A";"78.56";"A"
"1997-03";"94.61";"A";"94.64";"A";"80.82";"A";"80.83";"A";"80.83";"A";"80.81";"A";"80.81";"A";"80.8";"A";"80.82";"A";"80.82";"A";"80.82";"A";"80.8";"A";"80.81";"A";"80.81";"A"
"1997-02";"92.9";"A";"92.93";"A";"79.36";"A";"79.37";"A";"79.37";"A";"79.35";"A";"79.35";"A";"79.34";"A";"79.36";"A";"79.36";"A";"79.35";"A";"79.34";"A";"79.35";"A";"79.35";"A"
"1997-01";"92.59";"A";"92.62";"A";"79.1";"A";"79.1";"A";"79.1";"A";"79.09";"A";"79.08";"A";"79.08";"A";"79.1";"A";"79.09";"A";"79.09";"A";"79.08";"A";"79.09";"A";"79.09";"A"
"1996-12";"96.51";"A";"96.54";"A";"82.45";"A";"82.45";"A";"82.45";"A";"82.44";"A";"82.44";"A";"82.43";"A";"82.45";"A";"82.44";"A";"82.44";"A";"82.43";"A";"82.44";"A";"82.44";"A"
"1996-11";"98.73";"A";"98.76";"A";"84.34";"A";"84.34";"A";"84.35";"A";"84.33";"A";"84.33";"A";"84.32";"A";"84.34";"A";"84.34";"A";"84.33";"A";"84.32";"A";"84.33";"A";"84.33";"A"
"1996-10";"93.84";"A";"93.87";"A";"80.17";"A";"80.17";"A";"80.17";"A";"80.16";"A";"80.15";"A";"80.15";"A";"80.17";"A";"80.16";"A";"80.16";"A";"80.14";"A";"80.16";"A";"80.16";"A"
"1996-09";"96.47";"A";"96.5";"A";"82.41";"A";"82.41";"A";"82.42";"A";"82.4";"A";"82.4";"A";"82.39";"A";"82.41";"A";"82.41";"A";"82.4";"A";"82.39";"A";"82.4";"A";"82.4";"A"
"1996-08";"92.1";"A";"92.12";"A";"78.68";"A";"78.68";"A";"78.68";"A";"78.66";"A";"78.66";"A";"78.66";"A";"78.67";"A";"78.67";"A";"78.67";"A";"78.65";"A";"78.66";"A";"78.67";"A"
"1996-07";"104.49";"A";"104.52";"A";"89.27";"A";"89.27";"A";"89.27";"A";"89.25";"A";"89.25";"A";"89.24";"A";"89.26";"A";"89.26";"A";"89.26";"A";"89.24";"A";"89.25";"A";"89.25";"A"
"1996-06";"99.62";"A";"99.65";"A";"85.11";"A";"85.11";"A";"85.11";"A";"85.09";"A";"85.09";"A";"85.09";"A";"85.1";"A";"85.1";"A";"85.1";"A";"85.08";"A";"85.09";"A";"85.09";"A"
"1996-05";"97.0";"A";"97.03";"A";"82.86";"A";"82.87";"A";"82.87";"A";"82.85";"A";"82.85";"A";"82.84";"A";"82.86";"A";"82.86";"A";"82.85";"A";"82.84";"A";"82.85";"A";"82.85";"A"
"1996-04";"98.55";"A";"98.58";"A";"84.19";"A";"84.19";"A";"84.19";"A";"84.17";"A";"84.17";"A";"84.17";"A";"84.18";"A";"84.18";"A";"84.18";"A";"84.16";"A";"84.17";"A";"84.17";"A"
"1996-03";"100.52";"A";"100.55";"A";"85.87";"A";"85.87";"A";"85.88";"A";"85.86";"A";"85.86";"A";"85.85";"A";"85.87";"A";"85.87";"A";"85.86";"A";"85.85";"A";"85.86";"A";"85.86";"A"
"1996-02";"100.9";"A";"100.93";"A";"86.2";"A";"86.2";"A";"86.21";"A";"86.19";"A";"86.19";"A";"86.18";"A";"86.2";"A";"86.2";"A";"86.19";"A";"86.18";"A";"86.19";"A";"86.19";"A"
"1996-01";"102.49";"A";"102.52";"A";"87.56";"A";"87.56";"A";"87.56";"A";"87.54";"A";"87.54";"A";"87.54";"A";"87.55";"A";"87.55";"A";"87.55";"A";"87.53";"A";"87.54";"A";"87.54";"A"
"1995-12";"98.28";"A";"98.31";"A";"83.96";"A";"83.96";"A";"83.96";"A";"83.94";"A";"83.94";"A";"83.94";"A";"83.95";"A";"83.95";"A";"83.95";"A";"83.93";"A";"83.94";"A";"83.94";"A"
"1995-11";"97.23";"A";"97.26";"A";"83.07";"A";"83.07";"A";"83.07";"A";"83.05";"A";"83.05";"A";"83.04";"A";"83.06";"A";"83.06";"A";"83.06";"A";"83.04";"A";"83.05";"A";"83.05";"A"
"1995-10";"101.62";"A";"101.65";"A";"86.81";"A";"86.81";"A";"86.81";"A";"86.8";"A";"86.79";"A";"86.79";"A";"86.81";"A";"86.8";"A";"86.8";"A";"86.78";"A";"86.8";"A";"86.8";"A"
"1995-09";"102.36";"A";"102.4";"A";"87.45";"A";"87.45";"A";"87.45";"A";"87.44";"A";"87.43";"A";"87.43";"A";"87.45";"A";"87.44";"A";"87.44";"A";"87.42";"A";"87.43";"A";"87.44";"A"
"1995-08";"93.26";"A";"93.29";"A";"79.67";"A";"79.67";"A";"79.67";"A";"79.66";"A";"79.66";"A";"79.65";"A";"79.67";"A";"79.66";"A";"79.66";"A";"79.65";"A";"79.66";"A";"79.66";"A"
"1995-07";"113.39";"A";"113.42";"A";"96.87";"A";"96.87";"A";"96.87";"A";"96.85";"A";"96.85";"A";"96.84";"A";"96.86";"A";"96.86";"A";"96.86";"A";"96.84";"A";"96.85";"A";"96.85";"A"
"1995-06";"102.64";"A";"102.67";"A";"87.68";"A";"87.68";"A";"87.69";"A";"87.67";"A";"87.67";"A";"87.66";"A";"87.68";"A";"87.68";"A";"87.67";"A";"87.66";"A";"87.67";"A";"87.67";"A"
"1995-05";"101.13";"A";"101.16";"A";"86.39";"A";"86.4";"A";"86.4";"A";"86.38";"A";"86.38";"A";"86.37";"A";"86.39";"A";"86.39";"A";"86.38";"A";"86.37";"A";"86.38";"A";"86.38";"A"
"1995-04";"105.07";"A";"105.1";"A";"89.76";"A";"89.76";"A";"89.77";"A";"89.75";"A";"89.74";"A";"89.74";"A";"89.76";"A";"89.75";"A";"89.75";"A";"89.73";"A";"89.74";"A";"89.75";"A"
"1995-03";"103.27";"A";"103.3";"A";"88.22";"A";"88.22";"A";"88.23";"A";"88.21";"A";"88.21";"A";"88.2";"A";"88.22";"A";"88.21";"A";"88.21";"A";"88.19";"A";"88.21";"A";"88.21";"A"
"1995-02";"102.72";"A";"102.76";"A";"87.76";"A";"87.76";"A";"87.76";"A";"87.74";"A";"87.74";"A";"87.73";"A";"87.75";"A";"87.75";"A";"87.75";"A";"87.73";"A";"87.74";"A";"87.74";"A"
"1995-01";"101.77";"A";"101.81";"A";"86.95";"A";"86.95";"A";"86.95";"A";"86.93";"A";"86.93";"A";"86.92";"A";"86.94";"A";"86.94";"A";"86.94";"A";"86.92";"A";"86.93";"A";"86.93";"A"
"1994-12";"86.64";"A";"86.67";"A";"74.02";"A";"74.02";"A";"74.02";"A";"74.0";"A";"74.0";"A";"74.0";"A";"74.01";"A";"74.01";"A";"74.01";"A";"73.99";"A";"74.0";"A";"74.0";"A"
"1994-11";"86.23";"A";"86.26";"A";"73.66";"A";"73.67";"A";"73.67";"A";"73.65";"A";"73.65";"A";"73.65";"A";"73.66";"A";"73.66";"A";"73.66";"A";"73.64";"A";"73.65";"A";"73.65";"A"
"1994-10";"85.05";"A";"85.08";"A";"72.66";"A";"72.66";"A";"72.66";"A";"72.65";"A";"72.65";"A";"72.64";"A";"72.66";"A";"72.65";"A";"72.65";"A";"72.64";"A";"72.65";"A";"72.65";"A"
"1994-09";"79.39";"A";"79.41";"A";"67.82";"A";"67.82";"A";"67.82";"A";"67.81";"A";"67.81";"A";"67.8";"A";"67.82";"A";"67.81";"A";"67.81";"A";"67.8";"A";"67.81";"A";"67.81";"A"
"1994-08";"90.67";"A";"90.7";"A";"77.46";"A";"77.46";"A";"77.46";"A";"77.44";"A";"77.44";"A";"77.44";"A";"77.45";"A";"77.45";"A";"77.45";"A";"77.43";"A";"77.44";"A";"77.45";"A"
"1994-07";"83.05";"A";"83.08";"A";"70.95";"A";"70.96";"A";"70.96";"A";"70.94";"A";"70.94";"A";"70.94";"A";"70.95";"A";"70.95";"A";"70.94";"A";"70.93";"A";"70.94";"A";"70.94";"A"
"1994-06";"84.46";"A";"84.49";"A";"72.15";"A";"72.15";"A";"72.16";"A";"72.14";"A";"72.14";"A";"72.13";"A";"72.15";"A";"72.15";"A";"72.14";"A";"72.13";"A";"72.14";"A";"72.14";"A"
"1994-05";"85.44";"A";"85.46";"A";"72.99";"A";"72.99";"A";"72.99";"A";"72.98";"A";"72.97";"A";"72.97";"A";"72.98";"A";"72.98";"A";"72.98";"A";"72.97";"A";"72.97";"A";"72.98";"A"
"1994-04";"85.36";"A";"85.39";"A";"72.92";"A";"72.93";"A";"72.93";"A";"72.91";"A";"72.91";"A";"72.91";"A";"72.92";"A";"72.92";"A";"72.92";"A";"72.9";"A";"72.91";"A";"72.91";"A"
"1994-03";"77.08";"A";"77.1";"A";"65.85";"A";"65.85";"A";"65.85";"A";"65.83";"A";"65.83";"A";"65.83";"A";"65.84";"A";"65.84";"A";"65.84";"A";"65.83";"A";"65.83";"A";"65.84";"A"
"1994-02";"82.94";"A";"82.97";"A";"70.86";"A";"70.86";"A";"70.86";"A";"70.85";"A";"70.84";"A";"70.84";"A";"70.85";"A";"70.85";"A";"70.85";"A";"70.84";"A";"70.85";"A";"70.85";"A"
"1994-01";"85.19";"A";"85.21";"A";"72.77";"A";"72.78";"A";"72.78";"A";"72.76";"A";"72.76";"A";"72.76";"A";"72.77";"A";"72.77";"A";"72.76";"A";"72.75";"A";"72.76";"A";"72.76";"A"
"1993-12";"98.24";"A";"98.27";"A";"83.92";"A";"83.93";"A";"83.93";"A";"83.91";"A";"83.91";"A";"83.9";"A";"83.92";"A";"83.92";"A";"83.91";"A";"83.9";"A";"83.91";"A";"83.91";"A"
"1993-11";"100.06";"A";"100.1";"A";"85.48";"A";"85.49";"A";"85.49";"A";"85.47";"A";"85.47";"A";"85.46";"A";"85.48";"A";"85.48";"A";"85.47";"A";"85.46";"A";"85.47";"A";"85.47";"A"
"1993-10";"103.59";"A";"103.62";"A";"88.49";"A";"88.5";"A";"88.5";"A";"88.48";"A";"88.48";"A";"88.47";"A";"88.49";"A";"88.49";"A";"88.48";"A";"88.47";"A";"88.48";"A";"88.48";"A"
"1993-09";"105.36";"A";"105.39";"A";"90.01";"A";"90.01";"A";"90.01";"A";"89.99";"A";"89.99";"A";"89.98";"A";"90.0";"A";"90.0";"A";"90.0";"A";"89.98";"A";"89.99";"A";"89.99";"A"
"1993-08";"127.49";"A";"127.53";"A";"108.92";"A";"108.92";"A";"108.92";"A";"108.9";"A";"108.9";"A";"108.89";"A";"108.91";"A";"108.91";"A";"108.9";"A";"108.89";"A";"108.9";"A";"108.9";"A"
"1993-07";"108.6";"A";"108.63";"A";"92.77";"A";"92.78";"A";"92.78";"A";"92.76";"A";"92.76";"A";"92.75";"A";"92.77";"A";"92.77";"A";"92.76";"A";"92.75";"A";"92.76";"A";"92.76";"A"
"1993-06";"107.23";"A";"107.26";"A";"91.6";"A";"91.6";"A";"91.61";"A";"91.59";"A";"91.59";"A";"91.58";"A";"91.6";"A";"91.6";"A";"91.59";"A";"91.58";"A";"91.59";"A";"91.59";"A"
"1993-05";"115.37";"A";"115.41";"A";"98.56";"A";"98.56";"A";"98.57";"A";"98.55";"A";"98.54";"A";"98.54";"A";"98.56";"A";"98.56";"A";"98.55";"A";"98.53";"A";"98.55";"A";"98.55";"A"
"1993-04";"112.67";"A";"112.71";"A";"96.26";"A";"96.26";"A";"96.26";"A";"96.24";"A";"96.24";"A";"96.23";"A";"96.25";"A";"96.25";"A";"96.24";"A";"96.23";"A";"96.24";"A";"96.24";"A"
"1993-03";"111.98";"A";"112.01";"A";"95.66";"A";"95.67";"A";"95.67";"A";"95.65";"A";"95.65";"A";"95.64";"A";"95.66";"A";"95.66";"A";"95.65";"A";"95.63";"A";"95.65";"A";"95.65";"A"
"1993-02";"114.32";"A";"114.35";"A";"97.66";"A";"97.66";"A";"97.67";"A";"97.65";"A";"97.64";"A";"97.64";"A";"97.66";"A";"97.65";"A";"97.65";"A";"97.63";"A";"97.64";"A";"97.65";"A"
"1993-01";"116.51";"A";"116.54";"A";"99.53";"A";"99.53";"A";"99.54";"A";"99.51";"A";"99.51";"A";"99.5";"A";"99.53";"A";"99.52";"A";"99.52";"A";"99.5";"A";"99.51";"A";"99.51";"A"
"1992-12";"118.3";"A";"118.34";"A";"101.07";"A";"101.07";"A";"101.07";"A";"101.05";"A";"101.05";"A";"101.04";"A";"101.06";"A";"101.06";"A";"101.05";"A";"101.04";"A";"101.05";"A";"101.05";"A"
"1992-11";"117.39";"A";"117.43";"A";"100.29";"A";"100.29";"A";"100.29";"A";"100.27";"A";"100.27";"A";"100.26";"A";"100.28";"A";"100.28";"A";"100.27";"A";"100.26";"A";"100.27";"A";"100.27";"A"
"1992-10";"118.13";"A";"118.17";"A";"100.92";"A";"100.92";"A";"100.93";"A";"100.9";"A";"100.9";"A";"100.89";"A";"100.92";"A";"100.91";"A";"100.91";"A";"100.89";"A";"100.9";"A";"100.9";"A"
"1992-09";"111.76";"A";"111.8";"A";"95.48";"A";"95.48";"A";"95.48";"A";"95.46";"A";"95.46";"A";"95.45";"A";"95.47";"A";"95.47";"A";"95.47";"A";"95.45";"A";"95.46";"A";"95.46";"A"
"1992-08";"115.59";"A";"115.63";"A";"98.75";"A";"98.75";"A";"98.75";"A";"98.73";"A";"98.73";"A";"98.72";"A";"98.75";"A";"98.74";"A";"98.74";"A";"98.72";"A";"98.73";"A";"98.73";"A"
"1992-07";"120.08";"A";"120.11";"A";"102.58";"A";"102.58";"A";"102.59";"A";"102.56";"A";"102.56";"A";"102.55";"A";"102.58";"A";"102.57";"A";"102.57";"A";"102.55";"A";"102.56";"A";"102.57";"A"
"1992-06";"117.14";"A";"117.17";"A";"100.07";"A";"100.07";"A";"100.07";"A";"100.05";"A";"100.05";"A";"100.04";"A";"100.07";"A";"100.06";"A";"100.06";"A";"100.04";"A";"100.05";"A";"100.05";"A"
"1992-05";"121.72";"A";"121.76";"A";"103.99";"A";"103.99";"A";"103.99";"A";"103.97";"A";"103.97";"A";"103.96";"A";"103.98";"A";"103.98";"A";"103.97";"A";"103.96";"A";"103.97";"A";"103.97";"A"
"1992-04";"120.01";"A";"120.05";"A";"102.53";"A";"102.53";"A";"102.53";"A";"102.51";"A";"102.51";"A";"102.5";"A";"102.52";"A";"102.52";"A";"102.51";"A";"102.5";"A";"102.51";"A";"102.51";"A"
"1992-03";"127.74";"A";"127.78";"A";"109.13";"A";"109.13";"A";"109.13";"A";"109.11";"A";"109.11";"A";"109.1";"A";"109.12";"A";"109.12";"A";"109.12";"A";"109.1";"A";"109.11";"A";"109.11";"A"
"1992-02";"124.75";"A";"124.79";"A";"106.57";"A";"106.58";"A";"106.58";"A";"106.56";"A";"106.56";"A";"106.55";"A";"106.57";"A";"106.57";"A";"106.56";"A";"106.54";"A";"106.56";"A";"106.56";"A"
"1992-01";"119.83";"A";"119.87";"A";"102.37";"A";"102.38";"A";"102.38";"A";"102.36";"A";"102.35";"A";"102.35";"A";"102.37";"A";"102.37";"A";"102.36";"A";"102.34";"A";"102.36";"A";"102.36";"A"
"1991-12";"124.11";"A";"124.15";"A";"106.03";"A";"106.03";"A";"106.03";"A";"106.01";"A";"106.01";"A";"106.0";"A";"106.02";"A";"106.02";"A";"106.01";"A";"105.99";"A";"106.01";"A";"106.01";"A"
"1991-11";"123.49";"A";"123.53";"A";"105.5";"A";"105.5";"A";"105.5";"A";"105.48";"A";"105.48";"A";"105.47";"A";"105.49";"A";"105.49";"A";"105.48";"A";"105.47";"A";"105.48";"A";"105.48";"A"
"1991-10";"116.21";"A";"116.25";"A";"99.28";"A";"99.28";"A";"99.29";"A";"99.27";"A";"99.26";"A";"99.26";"A";"99.28";"A";"99.27";"A";"99.27";"A";"99.25";"A";"99.27";"A";"99.27";"A"
"1991-09";"120.19";"A";"120.23";"A";"102.68";"A";"102.68";"A";"102.68";"A";"102.66";"A";"102.66";"A";"102.65";"A";"102.67";"A";"102.67";"A";"102.66";"A";"102.65";"A";"102.66";"A";"102.66";"A"
"1991-08";"104.39";"A";"104.42";"A";"89.18";"A";"89.18";"A";"89.18";"A";"89.16";"A";"89.16";"A";"89.15";"A";"89.17";"A";"89.17";"A";"89.17";"A";"89.15";"A";"89.16";"A";"89.16";"A"
"1991-07";"116.02";"A";"116.06";"A";"99.12";"A";"99.12";"A";"99.12";"A";"99.1";"A";"99.1";"A";"99.09";"A";"99.11";"A";"99.11";"A";"99.1";"A";"99.09";"A";"99.1";"A";"99.1";"A"
"1991-06";"113.7";"A";"113.73";"A";"97.13";"A";"97.13";"A";"97.14";"A";"97.12";"A";"97.11";"A";"97.11";"A";"97.13";"A";"97.12";"A";"97.12";"A";"97.1";"A";"97.11";"A";"97.12";"A"
"1991-05";"104.27";"A";"104.31";"A";"89.08";"A";"89.08";"A";"89.09";"A";"89.07";"A";"89.07";"A";"89.06";"A";"89.08";"A";"89.08";"A";"89.07";"A";"89.06";"A";"89.07";"A";"89.07";"A"
"1991-04";"103.55";"A";"103.58";"A";"88.46";"A";"88.46";"A";"88.46";"A";"88.44";"A";"88.44";"A";"88.44";"A";"88.46";"A";"88.45";"A";"88.45";"A";"88.43";"A";"88.44";"A";"88.45";"A"
"1991-03";"104.42";"A";"104.45";"A";"89.2";"A";"89.21";"A";"89.21";"A";"89.19";"A";"89.19";"A";"89.18";"A";"89.2";"A";"89.2";"A";"89.19";"A";"89.18";"A";"89.19";"A";"89.19";"A"
"1991-02";"104.32";"A";"104.35";"A";"89.12";"A";"89.12";"A";"89.13";"A";"89.11";"A";"89.11";"A";"89.1";"A";"89.12";"A";"89.12";"A";"89.11";"A";"89.1";"A";"89.11";"A";"89.11";"A"
"1991-01";"116.33";"A";"116.36";"A";"99.38";"A";"99.38";"A";"99.38";"A";"99.36";"A";"99.36";"A";"99.35";"A";"99.38";"A";"99.37";"A";"99.37";"A";"99.35";"A";"99.36";"A";"99.36";"A"
"1990-12";"149.49";"A";"149.54";"A";"127.71";"A";"127.71";"A";"127.72";"A";"127.69";"A";"127.69";"A";"127.68";"A";"127.7";"A";"127.7";"A";"127.69";"A";"127.67";"A";"127.69";"A";"127.69";"A"
"1990-11";"149.63";"A";"149.68";"A";"127.83";"A";"127.83";"A";"127.84";"A";"127.81";"A";"127.81";"A";"127.8";"A";"127.82";"A";"127.82";"A";"127.81";"A";"127.79";"A";"127.81";"A";"127.81";"A"
"1990-10";"155.24";"A";"155.29";"A";"132.62";"A";"132.63";"A";"132.63";"A";"132.6";"A";"132.6";"A";"132.59";"A";"132.62";"A";"132.61";"A";"132.61";"A";"132.58";"A";"132.6";"A";"132.6";"A"
"1990-09";"158.28";"A";"158.33";"A";"135.22";"A";"135.22";"A";"135.22";"A";"135.19";"A";"135.19";"A";"135.18";"A";"135.21";"A";"135.21";"A";"135.2";"A";"135.18";"A";"135.19";"A";"135.19";"A"
"1990-08";"152.03";"A";"152.07";"A";"129.88";"A";"129.88";"A";"129.88";"A";"129.86";"A";"129.85";"A";"129.84";"A";"129.87";"A";"129.87";"A";"129.86";"A";"129.84";"A";"129.85";"A";"129.86";"A"
"1990-07";"152.12";"A";"152.17";"A";"129.96";"A";"129.96";"A";"129.96";"A";"129.94";"A";"129.93";"A";"129.92";"A";"129.95";"A";"129.95";"A";"129.94";"A";"129.92";"A";"129.94";"A";"129.94";"A"
"1990-06";"157.4";"A";"157.45";"A";"134.46";"A";"134.47";"A";"134.47";"A";"134.44";"A";"134.44";"A";"134.43";"A";"134.46";"A";"134.46";"A";"134.45";"A";"134.43";"A";"134.44";"A";"134.44";"A"
"1990-05";"154.81";"A";"154.86";"A";"132.25";"A";"132.26";"A";"132.26";"A";"132.23";"A";"132.23";"A";"132.22";"A";"132.25";"A";"132.24";"A";"132.24";"A";"132.21";"A";"132.23";"A";"132.23";"A"
"1990-04";"161.43";"A";"161.48";"A";"137.91";"A";"137.91";"A";"137.91";"A";"137.88";"A";"137.88";"A";"137.87";"A";"137.9";"A";"137.9";"A";"137.89";"A";"137.87";"A";"137.88";"A";"137.88";"A"
"1990-03";"158.99";"A";"159.04";"A";"135.83";"A";"135.83";"A";"135.84";"A";"135.81";"A";"135.8";"A";"135.79";"A";"135.82";"A";"135.82";"A";"135.81";"A";"135.79";"A";"135.81";"A";"135.81";"A"
"1990-02";"161.11";"A";"161.17";"A";"137.64";"A";"137.64";"A";"137.65";"A";"137.62";"A";"137.62";"A";"137.6";"A";"137.64";"A";"137.63";"A";"137.62";"A";"137.6";"A";"137.62";"A";"137.62";"A"
"1990-01";"160.11";"A";"160.16";"A";"136.78";"A";"136.78";"A";"136.79";"A";"136.76";"A";"136.76";"A";"136.74";"A";"136.77";"A";"136.77";"A";"136.76";"A";"136.74";"A";"136.76";"A";"136.76";"A"
